01_zxxx_CL175mm_x=-8_98_y=-7_75.jpg,Delta(PuZr)
01_zxxx_CL175mm_x=-23_44_y=-5_11.jpg,Delta(PuZr)
01_zxxx_CL175mm_x=-23_44_y=7_26.jpg,Delta(PuZr)
01_zxxx_CL175mm_x=-24_y=8_36.jpg,Delta(PuZr)
01_zxxx_CL175mm_x=1_62_y=16_66.jpg,Delta(PuZr)
01_zxxx_CL175mm_x=27_66_y=12_98.jpg,Delta(PuZr)
02_zxxx_CL175mm_x=-28_28_y=7_42.jpg,Delta(PuZr)
03_zxxx_CL175mm_x=-30_02_y=7_42.jpg,Delta(PuZr)
04_zxxx_CL175mm_x=-1_85_y=-5_61.jpg,Delta(PuZr)
04_zxxx_CL175mm_x=-29_19_y=7_42.jpg,Delta(PuZr)
04_zxxx_CL175mm_x=26_65_y=-16_17.jpg,Delta(PuZr)
06_zxxx_CL175mm_x=-17_48_y=7_59.jpg,Alpha(Zr)
06_zxxx_CL175mm_x=7_74_y=12_54.jpg,Alpha(Zr)
06_zxxx_CL175mm_x=25_y=12_76.jpg,Alpha(Zr)
07_zxxx_CL175mm_x=8_95_y=9_73.jpg,Alpha(Zr)
08_zxxx_CL175mm_x=1_21_y=4.jpg,Delta(PuZr)
09_zxxx_CL175mm_x=0_33_y=2_58.jpg,Delta(PuZr)
10_zxxx_CL175mm_x=0_02_y=9_85.jpg,Kappa(PuZr2)
10_zxxx_CL175mm_x=0_33_y=9_46.jpg,Kappa(PuZr2)
10_zxxx_CL175mm_x=10_513_y=10_28.jpg,Kappa(PuZr2)
10_zxxx_CL175mm_x=29_55_y=12_59.jpg,Kappa(PuZr2)
11_zxxx_CL175mm_x=2_63_y=8_74.jpg,Delta(PuZr)
12_zxxx_CL175mm_x=2_63_y=8_08.jpg,PuO
13_zxxx_CL175mm_x=-6_73_y=27_39.jpg,PuO
13_zxxx_CL175mm_x=-31_86_y=10_56.jpg,PuO
13_zxxx_CL175mm_x=7_42_y=21_89.jpg,PuO
13_zxxx_CL175mm_x=14_98_y=-8_25.jpg,PuO
